Stasm version 4.0.0  Logging to stasm.log
Open ../data/haarcascade_frontalface_alt2.xml
373.8 1249.9
388.6 1245.2
402.3 1249.7
416.1 1260.4
402.1 1266.9
388.4 1269.8
373.8 1267.1
335.4 1304.5
310.8 1304.5
286.2 1304.5
284.3 1348.8
310.8 1332.8
337.1 1348.8
361.9 1336.3
350.0 1357.2
310.8 1364.6
271.6 1357.2
259.7 1336.3
245.7 1416.1
270.8 1398.3
295.8 1391.9
310.8 1394.4
325.8 1391.9
350.8 1398.3
375.8 1416.1
340.5 1410.2
310.8 1410.4
281.0 1410.2
280.8 1423.3
310.8 1427.2
340.8 1423.3
359.8 1435.2
337.3 1445.1
310.8 1447.7
284.3 1445.1
261.8 1435.2
}
face 1

# testmulti,77,2,210,1232,201,1283,202,1335,207,1396,219,1448,244,1501,282,1520,332,1518,399,1482,447,1420,463,1372,476,1321,482,1267,389,1132,328,1109,265,1112,269,1204,241,1191,212,1202,238,1208,264,1219,293,1230,338,1239,371,1222,406,1221,440,1238,406,1236,373,1238,382,1237,257,1216,283,1246,270,1232,256,1225,244,1228,230,1235,242,1246,253,1252,268,1250,255,1237,379,1257,353,1260,368,1249,383,1245,396,1251,409,1263,395,1271,380,1274,366,1269,326,1312,306,1307,286,1302,277,1347,294,1337,317,1353,343,1347,327,1360,295,1365,274,1351,265,1335,247,1395,263,1389,282,1389,293,1393,307,1393,328,1400,354,1413,319,1406,293,1403,271,1397,270,1411,292,1419,319,1420,336,1429,314,1435,289,1434,270,1427,256,1414

2: YAW00  yaw   0 rot  -9 AlignToBothEyesNoMouth(EstMouth) 
00000000 auto_start
{ 77 2
703.8 1119.8
689.8 1190.2
685.2 1256.8
687.8 1328.5
723.6 1424.0
793.4 1493.4
857.8 1517.1
926.3 1516.5
1015.3 1474.0
1081.2 1396.0
1107.2 1329.2
1125.1 1265.0
1135.7 1193.9
1055.3 968.4
958.4 930.9
854.5 934.0
845.4 1066.8
799.0 1058.6
754.9 1084.6
797.2 1083.6
839.0 1091.6
884.2 1100.2
971.8 1115.2
1019.3 1096.7
1066.1 1104.4
1098.9 1143.6
1059.4 1128.6
1017.4 1122.2
1025.2 1143.6
824.4 1109.1
856.6 1147.4
839.8 1129.9
821.6 1120.5
802.7 1123.3
782.5 1134.1
799.2 1145.8
816.4 1152.6
836.0 1152.4
819.9 1135.3
1020.7 1169.8
982.1 1168.9
1003.8 1158.1
1024.1 1155.2
1041.0 1164.2
1056.5 1181.1
1036.8 1186.6
1018.3 1187.2
999.9 1180.5
941.7 1220.5
909.6 1215.0
877.6 1209.5
865.3 1266.8
903.3 1251.9
933.9 1278.6
969.0 1267.9
948.8 1292.4
896.2 1293.3
846.8 1274.9
836.0 1245.0
800.0 1345.8
836.6 1328.2
870.6 1325.5
889.5 1332.0
909.6 1332.2
940.7 1346.0
969.3 1374.9
924.7 1359.2
886.0 1352.9
847.3 1345.9
844.1 1363.0
882.2 1374.8
922.1 1376.4
944.2 1396.1
912.7 1403.9
877.6 1401.5
843.8 1392.1
816.6 1374.2
}
face 2

# testmulti,77,2,722,1110,707,1190,703,1266,707,1345,728,1424,768,1491,818,1519,887,1525,991,1496,1077,1433,1116,1355,1142,1277,1160,1196,1051,990,968,957,874,958,831,1075,789,1067,749,1093,786,1096,825,1101,868,1107,950,1118,1004,1104,1057,1117,1092,1161,1046,1144,1000,1131,1003,1141,828,1107,856,1144,841,1128,824,1118,807,1119,788,1128,803,1141,818,1149,836,1149,826,1132,1002,1165,961,1163,982,1153,1002,1152,1018,1161,1033,1175,1013,1182,995,1183,978,1175,904,1241,875,1235,844,1228,827,1288,853,1276,888,1299,924,1287,902,1311,853,1312,820,1295,815,1263,792,1368,809,1353,829,1350,845,1357,863,1357,890,1369,918,1393,876,1378,844,1372,818,1367,816,1375,842,1386,875,1387,894,1407,866,1413,836,1411,812,1403,798,1389

3: YAW00  yaw   0 rot   0 AlignToBothEyesNoMouth(EstMouth) 
00000000 auto_start
{ 77 2
1184.4 164.9
1184.1 238.3
1192.5 306.0
1209.0 377.5
1263.6 466.3
1347.2 522.4
1416.4 533.6
1485.1 519.6
1566.1 459.7
1617.1 368.5
1630.2 296.4
1635.6 228.4
1632.3 155.0
1507.7 -55.7
1403.0 -74.4
1299.3 -51.1
1316.2 84.1
1268.0 84.9
1228.8 119.5
1271.0 110.3
1314.5 110.2
1361.6 110.0
1452.5 108.0
1496.5 80.1
1545.0 78.8
1585.6 111.7
1543.1 104.3
1499.6 106.1
1511.7 126.1
1303.3 130.7
1343.1 162.8
1322.9 148.5
1302.8 142.6
1284.4 149.1
1266.1 163.9
1285.1 172.3
1303.8 175.8
1323.4 171.8
1303.9 157.8
1512.3 153.2
1473.3 159.9
1493.0 144.8
1512.8 138.0
1531.4 143.6
1550.3 157.6
1531.7 166.9
1513.2 171.2
1493.5 168.0
1442.8 219.6
1409.5 220.3
1376.3 221.1
1375.1 280.9
1410.4 258.6
1446.3 279.4
1479.5 261.7
1464.0 290.3
1411.3 301.5
1358.2 292.7
1341.5 264.8
1325.0 373.0
1358.3 348.1
1391.9 338.8
1412.2 341.7
1432.4 337.9
1466.3 345.7
1500.7 369.1
1452.8 362.1
1412.7 363.3
1372.5 363.9
1372.6 381.6
1413.2 386.0
1453.5 379.8
1479.6 395.3
1449.5 409.3
1413.8 413.7
1378.0 410.9
1347.2 398.2
}
face 3

# testmulti,77,2,1171,173,1179,261,1196,342,1220,414,1292,483,1393,521,1462,522,1516,502,1564,442,1592,373,1600,289,1598,214,1586,140,1486,-31,1395,-43,1309,-20,1326,94,1278,103,1243,138,1285,127,1327,119,1373,112,1455,111,1486,85,1521,81,1556,105,1523,109,1491,111,1500,121,1327,133,1362,162,1344,148,1326,143,1309,150,1292,163,1311,172,1328,175,1345,170,1329,157,1506,146,1470,154,1485,139,1502,132,1517,135,1534,146,1520,157,1505,162,1488,161,1468,236,1437,241,1406,246,1417,303,1456,281,1482,298,1497,276,1491,307,1453,319,1399,314,1380,286,1380,395,1410,370,1438,361,1457,363,1473,357,1494,364,1508,385,1483,380,1456,381,1423,385,1422,390,1455,390,1482,385,1499,403,1482,414,1458,418,1427,418,1400,410

4: YAW00  yaw   0 rot   0 AlignToBothEyesNoMouth(EstMouth) 
00000000 auto_start
{ 77 2
1338.5 838.3
1338.3 904.2
1346.0 964.9
1361.0 1028.9
1410.2 1108.5
1485.3 1158.6
1547.4 1168.5
1609.0 1155.8
1681.5 1101.8
1727.0 1019.9
1738.6 955.2
1743.3 894.2
1740.2 828.4
1627.9 639.8
1534.0 623.2
1441.1 644.3
1456.5 765.5
1413.3 766.3
1378.2 797.5
1416.1 789.1
1455.1 788.9
1497.3 788.6
1578.8 786.6
1618.2 761.6
1661.7 760.2
1698.2 789.7
1660.0 783.1
1621.0 784.9
1631.9 802.7
1445.1 807.3
1480.8 836.0
1462.6 823.3
1444.6 818.0
1428.1 823.9
1411.8 837.2
1428.9 844.8
1445.6 847.8
1463.1 844.2
1445.7 831.7
1632.5 827.1
1597.6 833.2
1615.2 819.6
1632.9 813.4
1649.7 818.5
1666.7 831.0
1650.0 839.3
1633.4 843.2
1615.7 840.4
1570.3 886.8
1540.5 887.5
1510.7 888.2
1509.8 942.0
1541.4 921.8
1573.7 940.4
1603.3 924.5
1589.6 950.2
1542.3 960.3
1494.6 952.5
1479.6 927.5
1465.1 1024.6
1494.9 1002.2
1525.0 993.8
1543.2 996.3
1561.3 992.9
1591.8 999.9
1622.6 1020.7
1579.7 1014.6
1543.7 1015.7
1507.7 1016.3
1507.8 1032.3
1544.2 1036.1
1580.3 1030.5
1603.8 1044.3
1576.8 1056.9
1544.8 1060.9
1512.7 1058.5
1485.0 1047.2
}
face 4

# testmulti,77,2,1346,845,1351,921,1363,986,1379,1047,1427,1125,1501,1166,1561,1172,1619,1155,1674,1101,1701,1031,1709,962,1713,897,1707,825,1627,637,1535,625,1444,650,1454,765,1418,768,1385,792,1420,785,1453,784,1492,783,1587,775,1623,751,1658,749,1687,772,1657,767,1626,770,1633,797,1448,811,1482,838,1465,826,1448,821,1432,827,1418,842,1434,848,1449,851,1466,847,1452,835,1635,821,1601,828,1617,814,1633,807,1648,812,1663,825,1649,832,1635,836,1618,834,1571,876,1542,879,1514,883,1519,937,1547,909,1576,933,1604,923,1590,949,1549,957,1504,955,1486,930,1476,1044,1506,1022,1533,1011,1553,1011,1570,1007,1598,1014,1625,1031,1585,1028,1553,1029,1519,1033,1519,1045,1554,1046,1586,1039,1606,1051,1582,1062,1555,1067,1524,1067,1498,1061

5: YAW00  yaw   0 rot   5 AlignToBothEyesNoMouth(EstMouth) 
00000000 auto_start
{ 77 2
1677.5 990.2
1681.5 1054.7
1692.9 1113.6
1711.6 1175.2
1764.7 1250.0
1841.3 1294.3
1902.7 1300.1
1962.1 1283.8
2029.7 1226.4
2069.0 1143.4
2076.3 1079.4
2077.0 1019.5
2069.9 955.3
1948.2 777.8
1855.3 767.5
1765.7 794.0
1788.4 911.6
1746.1 915.1
1713.8 947.8
1750.3 937.3
1788.5 934.6
1829.8 931.7
1909.4 924.6
1946.3 897.6
1988.8 893.5
2026.4 920.0
1988.6 916.1
1950.6 920.2
1962.3 937.0
1779.9 953.2
1816.6 979.0
1798.0 967.7
1780.1 963.7
1764.3 970.5
1749.1 984.6
1766.3 990.9
1782.9 992.8
1799.8 988.1
1782.0 977.0
1964.4 960.8
1930.7 968.9
1947.0 954.5
1964.0 947.3
1980.7 951.2
1998.1 962.4
1982.3 971.6
1966.3 976.5
1948.8 974.9
1907.4 1023.1
1878.3 1025.7
1849.2 1028.2
1851.6 1080.9
1881.2 1059.1
1914.0 1075.3
1942.0 1057.9
1930.2 1083.9
1884.6 1096.7
1837.5 1092.1
1821.2 1068.6
1813.1 1164.5
1840.8 1140.8
1869.8 1130.6
1887.7 1131.9
1905.2 1127.4
1935.5 1132.3
1966.9 1150.8
1924.6 1147.5
1889.4 1150.9
1854.2 1153.7
1855.4 1169.3
1891.2 1170.8
1926.2 1163.0
1950.0 1175.1
1924.4 1189.1
1893.3 1195.0
1861.8 1194.7
1834.0 1185.4
}
face 5

# testmulti,77,2,1702,982,1708,1049,1722,1111,1744,1177,1775,1236,1829,1281,1887,1291,1942,1279,1998,1235,2037,1170,2052,1096,2058,1030,2057,960,1958,779,1867,768,1778,794,1785,905,1751,905,1722,930,1753,923,1785,923,1823,923,1914,914,1948,891,1984,887,2015,906,1983,904,1952,909,1963,936,1781,951,1815,978,1798,967,1781,962,1766,968,1753,981,1768,988,1783,991,1799,987,1783,975,1963,961,1932,969,1948,954,1964,947,1979,952,1995,962,1980,972,1966,977,1949,975,1904,1017,1875,1018,1846,1019,1848,1078,1875,1051,1908,1074,1943,1066,1924,1088,1879,1097,1835,1094,1815,1075,1813,1178,1839,1157,1865,1147,1882,1148,1900,1145,1928,1152,1958,1170,1916,1168,1883,1169,1852,1172,1852,1181,1884,1183,1916,1177,1939,1192,1915,1204,1885,1209,1856,1207,1832,1197

6: 
testmulti_stasm.bmp 6 faces
